총파일	355	총줄 74295
web/src/styles/ds.css	1047	# 왜 CSS Module 을 그만뒀나
web/src/features/today/TodaySignature.tsx	1025	
web/src/features/review-run/ReviewRun.tsx	1012	# 조작은 키보드가 정본이다(D-3)
src-tauri/src/vault.rs	987	! 볼트 읽기 + 파일 감시 — 플랫폼 개편 3단계.
web/src/styles/tokens.css	920	
server/src/index.ts	871	# 이 서버가 하는 일은 하나다 — **정본을 쥔다
web/src/lib/spacedReview.ts	839	*계획이 재생성되는 순간 과거 블록에서도 사라진다**. 예전엔 그 사실이 이 자리에 "⚠ 한계"로
web/src/features/review/Review.tsx	823	
web/src/lib/tauri.ts	795	*불변식 I2**: Tauri `invoke` 호출은 `lib/` 가 소유한다(React 무관 IO 의 정의).
src-tauri/src/db.rs	793	! db.rs — SQLite 스키마 선언(플랫폼 개편 2단계 · C-3 에서 SQL 을 파일로 분리).
web/src/lib/methodology.ts	759	순수*하게: reads는 state를 받아 값 반환, 뮤테이터는 받은 state를 변형(Immer draft
web/src/features/degree/Degree.tsx	758	
web/src/shell/tabs.ts	749	⚠ **표면(Surface)은 N-6 에서 해체됐다**(2026-07-26). 옛 구조: 학습/자료 두 표면을 상단
web/src/features/alloc/AllocBoard.tsx	743	
web/src/features/settings/Settings.tsx	714	
web/src/lib/schema.ts	714	doneDs = 챕터를 끝낸 날(N-10 유지 사다리의 앵커). 옵셔널이라 기존 저장은 무마이그레이션.
web/src/features/schedule/DayPlanner.tsx	658	
web/src/lib/scheduler/engine.ts	656	
web/scripts/check-tokens.mjs	644	!/usr/bin/env node
web/src/styles/tokenBridge.css	625	# ⚠ 이 파일이 따로 있는 이유
web/src/lib/db/rows.ts	623	*왕복에서 필드가 조용히 사라지는 것**이므로, 그 부분을 순수 함수로 떼어 전량 테스트한다.
src-tauri/src/tools.rs	619	! 파이썬 도구 실행 — 4단계-C. `serve.js` `/api/run/:tool`(L637-646 · `runTool` L161-186) 대체.
web/src/lib/persistence.ts	615	
web/src/features/ledger/Ledger.tsx	611	
web/src/shell/actions.ts	608	
web/src/app/CommandPalette.tsx	603	
web/src/features/stats/StatsDetail.tsx	545	
web/src/features/schedule/Schedule.tsx	543	
web/src/app/App.tsx	540	
web/src/features/ledger/mastery/NextActions.tsx	525	
web/src/features/today/TodayBlocks.tsx	516	TodayBlocks — 오늘 배치된 블록 + 블록별 4단계 흐름/방법론 액션.
web/src/features/schedule/DayPlannerCards.tsx	487	── C-7 이식(DayPlannerCards) — Tailwind 클래스 SSOT ────────────────────────────
src-tauri/src/ollama.rs	474	! 로컬 Ollama 프록시 — 4단계-E. `serve.js` L275-504 · L684-717 대체.
web/src/features/schedule/WeekCalendar.tsx	458	
web/src/features/items/SubjectDefinition.tsx	442	
web/src/lib/utils.ts	439	백지복습 최근 실패 과목의 단축 사다리(감사 2026-07-16 ②#23) — 성과 무반응 고정 사다리 해소.
web/src/features/items/Items.tsx	438	
web/src/features/items/ChapterEditor.tsx	429	ChapterEditor — 과목의 챕터 표(추가·삭제·수정·드래그 정렬·일괄 붙여넣기).
web/src/styles/global/features.css	426	⚠⚠ **전역 reduced-motion 리셋은 여기 없다 — `motion.css` 하나가 소유한다**(2026-08-20 리뷰 m-25).
web/src/features/degree/PathView.tsx	421	
web/src/features/stats/Stats.tsx	421	
web/src/phone/ReviewView.tsx	418	# ⚠ 규칙은 lib, 화면만 새로
web/src/features/integrations/AnkiPanel.tsx	409	
web/src/lib/db/sqlite.ts	409	⚠ `isTauri` 는 **초소형 모듈**에서 가져온다(H7) — 여기서 `../tauri` 를 정적으로 물면 그
web/src/lib/db/write.ts	403	
web/src/features/mistakes/Mistakes.tsx	399	# 위치가 설계다 — 나브 탭이 아니라 **인출 호스트의 세그먼트
web/src/features/review-run/ForecastView.tsx	396	
web/src/lib/cloud/client.ts	396	# 무엇을 어디에 두나
web/src/store/syncController.ts	396	*어떻게** 메모리에 싣나"만 정한다 — `lib/` 는 zustand 를 모르므로(레이어 단방향) 그 접합이
web/src/store/useApp.ts	388	⚠ `isMergeApplyPending` 은 이제 여기서 읽지 않는다 — 판정이 `writeAndVerify` 안으로 갔다(C-2).
web/src/styles/tw.css	367	# ⚠⚠ preflight 를 넣지 않는다 — 이게 이 파일의 존재 이유 전부다
web/src/app/RailSidebar.tsx	362	C-9: 복습 밀림·열린 보충은 review/mastery 탭 안에서만 보여 다른 탭에 있으면 알 길이 없었다.
web/src/features/day/Day.tsx	356	
web/src/features/find/GuideView.tsx	354	── C-7 세 번째 이식 ────────────────────────────────────────────────────
web/src/features/questions/Questions.tsx	352	# 위치가 설계다 — 인출 호스트의 세그먼트
web/src/features/items/SkeletonPanel.tsx	349	Skeleton.module.css → Tailwind 이식(C-7). 폼 위주라 전역 요소규칙(button/input/select)을
web/src/lib/quickCapture.ts	340	
web/src/lib/weekAlloc.ts	340	7요일 0벡터(분) — index=wd(0=일..6=토).
web/src/features/today/Today.tsx	334	
web/src/app/TopBar.tsx	328	TopBar — 에디토리얼 헤더(설계도 §1-2). 현 Header(.top) 대체.
web/src/lib/vault.ts	328	
web/scripts/bundle-budget.mjs	328	!/usr/bin/env node
web/src/lib/anki.ts	324	AnkiConnect 주소 — **브라우저 폴백 전용**이다(셸에서는 `src-tauri/src/anki.rs` 가 중계한다:
web/src/lib/db/docs.ts	321	*5단계가 그 빚을 청구한다** — 모바일 뷰는 폰이 PC 의 SQLite 를 직접 읽는 모델이라
web/src/features/settings/CloudCard.tsx	315	# 왜 "등록 코드"인가
web/src/features/degree/SyllabusIntake.tsx	314	# 이 화면이 없앨 마찰
web/src/features/items/Subject.tsx	314	# 구조 — 상단 리드아웃 + 3열
web/src/features/integrations/VaultPanel.tsx	313	
web/src/lib/scheduleView.ts	311	
web/src/lib/visits.ts	311	# ⚠ 진입 경로(`Via`)를 반드시 쪼갠다
